install prefix            /Users/lujuezhou/ffmpegbuilddir/ffmpeg-install-dir/android-arm
source path               src
C compiler                /Users/lujuezhou/Library/Android/sdk/ndk-bundle/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang
C library                 bionic
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8-a)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             yes
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    no
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
jni                     zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/pthread.o
1 warning generated.
CC	libavfilter/scale_eval.o
CC	libavfilter/scene_sad.o
CC	libavfilter/setpts.o
CC	libavfilter/settb.o
CC	libavfilter/split.o
CC	libavfilter/src_movie.o
CC	libavfilter/transform.o
CC	libavfilter/trim.o
CC	libavfilter/vaf_spectrumsynth.o
CC	libavfilter/vf_addroi.o
CC	libavfilter/vf_alphamerge.o
CC	libavfilter/vf_amplify.o
src/libavfilter/src_movie.c:175:20: warning: 'refcounted_frames' is deprecated [-Wdeprecated-declarations]
    st->codec_ctx->refcounted_frames = 1;
                   ^
src/libavcodec/avcodec.h:1356:5: note: 'refcounted_frames' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavfilter/src_movie.c:530:15: warning: 'avcodec_decode_video2' is deprecated [-Wdeprecated-declarations]
        ret = avcodec_decode_video2(st->codec_ctx, frame, &got_frame, pkt);
              ^
src/libavcodec/avcodec.h:3072:1: note: 'avcodec_decode_video2' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavfilter/src_movie.c:533:15: warning: 'avcodec_decode_audio4' is deprecated [-Wdeprecated-declarations]
        ret = avcodec_decode_audio4(st->codec_ctx, frame, &got_frame, pkt);
              ^
src/libavcodec/avcodec.h:3023:1: note: 'avcodec_decode_audio4' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/vf_aspect.o
CC	libavfilter/vf_atadenoise.o
CC	libavfilter/vf_avgblur.o
CC	libavfilter/vf_bbox.o
3 warnings generated.
CC	libavfilter/vf_bilateral.o
CC	libavfilter/vf_blackdetect.o
CC	libavfilter/vf_bitplanenoise.o
CC	libavfilter/vf_blackframe.o
CC	libavfilter/vf_blend.o
CC	libavfilter/vf_bm3d.o
CC	libavfilter/vf_boxblur.o
CC	libavfilter/vf_bwdif.o
CC	libavfilter/vf_cas.o
CC	libavfilter/vf_chromakey.o
CC	libavfilter/vf_chromashift.o
CC	libavfilter/vf_ciescope.o
CC	libavfilter/vf_codecview.o
CC	libavfilter/vf_colorbalance.o
CC	libavfilter/vf_colorchannelmixer.o
CC	libavfilter/vf_colorconstancy.o
src/libavfilter/vf_codecview.c:223:28: warning: 'av_frame_get_qp_table' is deprecated [-Wdeprecated-declarations]
        int8_t *qp_table = av_frame_get_qp_table(frame, &qstride, &qp_type);
                           ^
src/libavutil/frame.h:724:1: note: 'av_frame_get_qp_table' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/vf_colorkey.o
CC	libavfilter/vf_colorlevels.o
1 warning generated.
CC	libavfilter/vf_colormatrix.o
CC	libavfilter/vf_colorspace.o
CC	libavfilter/vf_convolution.o
CC	libavfilter/vf_convolve.o
CC	libavfilter/vf_copy.o
CC	libavfilter/vf_cover_rect.o
CC	libavfilter/vf_crop.o
CC	libavfilter/vf_cropdetect.o
CC	libavfilter/vf_curves.o
CC	libavfilter/vf_datascope.o
CC	libavfilter/vf_dblur.o
CC	libavfilter/vf_dctdnoiz.o
CC	libavfilter/vf_deband.o
CC	libavfilter/vf_deblock.o
CC	libavfilter/vf_decimate.o
CC	libavfilter/vf_dedot.o
CC	libavfilter/vf_deflicker.o
CC	libavfilter/vf_dejudder.o
CC	libavfilter/vf_delogo.o
CC	libavfilter/vf_derain.o
CC	libavfilter/vf_deshake.o
CC	libavfilter/vf_despill.o
CC	libavfilter/vf_detelecine.o
CC	libavfilter/vf_displace.o
CC	libavfilter/vf_dnn_processing.o
CC	libavfilter/vf_drawbox.o
CC	libavfilter/vf_edgedetect.o
CC	libavfilter/vf_elbg.o
CC	libavfilter/vf_entropy.o
CC	libavfilter/vf_eq.o
CC	libavfilter/vf_extractplanes.o
CC	libavfilter/vf_fade.o
CC	libavfilter/vf_fftdnoiz.o
CC	libavfilter/vf_fftfilt.o
CC	libavfilter/vf_field.o
CC	libavfilter/vf_fieldhint.o
CC	libavfilter/vf_fieldmatch.o
CC	libavfilter/vf_fieldorder.o
CC	libavfilter/vf_fillborders.o
CC	libavfilter/vf_find_rect.o
CC	libavfilter/vf_floodfill.o
CC	libavfilter/vf_format.o
CC	libavfilter/vf_fps.o
CC	libavfilter/vf_framepack.o
CC	libavfilter/vf_framerate.o
CC	libavfilter/vf_framestep.o
CC	libavfilter/vf_freezedetect.o
CC	libavfilter/vf_freezeframes.o
CC	libavfilter/vf_fspp.o
CC	libavfilter/vf_gblur.o
CC	libavfilter/vf_geq.o
CC	libavfilter/vf_gradfun.o
src/libavfilter/vf_fspp.c:585:20: warning: 'av_frame_get_qp_table' is deprecated [-Wdeprecated-declarations]
        qp_table = av_frame_get_qp_table(in, &qp_stride, &fspp->qscale_type);
                   ^
src/libavutil/frame.h:724:1: note: 'av_frame_get_qp_table' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/vf_hflip.o
CC	libavfilter/vf_histeq.o
CC	libavfilter/vf_histogram.o
CC	libavfilter/vf_hqdn3d.o
CC	libavfilter/vf_hqx.o
CC	libavfilter/vf_hue.o
CC	libavfilter/vf_hwdownload.o
CC	libavfilter/vf_hwmap.o
CC	libavfilter/vf_hwupload.o
1 warning generated.
CC	libavfilter/vf_hysteresis.o
CC	libavfilter/vf_idet.o
CC	libavfilter/vf_il.o
CC	libavfilter/vf_kerndeint.o
CC	libavfilter/vf_lagfun.o
CC	libavfilter/vf_lenscorrection.o
CC	libavfilter/vf_limiter.o
CC	libavfilter/vf_lumakey.o
CC	libavfilter/vf_lut.o
CC	libavfilter/vf_lut2.o
CC	libavfilter/vf_lut3d.o
CC	libavfilter/vf_maskedclamp.o
CC	libavfilter/vf_maskedmerge.o
CC	libavfilter/vf_maskedminmax.o
CC	libavfilter/vf_maskedthreshold.o
CC	libavfilter/vf_maskfun.o
CC	libavfilter/vf_mcdeint.o
CC	libavfilter/vf_median.o
CC	libavfilter/vf_mergeplanes.o
CC	libavfilter/vf_mestimate.o
CC	libavfilter/vf_midequalizer.o
src/libavfilter/vf_mcdeint.c:189:11: warning: 'avcodec_encode_video2' is deprecated [-Wdeprecated-declarations]
    ret = avcodec_encode_video2(mcdeint->enc_ctx, &pkt, inpic, &got_frame);
          ^
src/libavcodec/avcodec.h:3690:1: note: 'avcodec_encode_video2' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavfilter/vf_mcdeint.c:193:35: warning: 'coded_frame' is deprecated [-Wdeprecated-declarations]
    frame_dec = mcdeint->enc_ctx->coded_frame;
                                  ^
src/libavcodec/avcodec.h:1776:5: note: 'coded_frame' has been explicitly marked deprecated here
    attribute_deprecated AVFrame *coded_frame;
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/vf_minterpolate.o
2 warnings generated.
CC	libavfilter/vf_mix.o
CC	libavfilter/vf_mpdecimate.o
CC	libavfilter/vf_neighbor.o
CC	libavfilter/vf_nlmeans.o
CC	libavfilter/vf_nnedi.o
CC	libavfilter/vf_noise.o
CC	libavfilter/vf_normalize.o
CC	libavfilter/vf_null.o
CC	libavfilter/vf_overlay.o
CC	libavfilter/vf_owdenoise.o
CC	libavfilter/vf_pad.o
CC	libavfilter/vf_palettegen.o
CC	libavfilter/vf_paletteuse.o
CC	libavfilter/vf_perspective.o
CC	libavfilter/vf_phase.o
CC	libavfilter/vf_photosensitivity.o
CC	libavfilter/vf_pixdesctest.o
CC	libavfilter/vf_pp7.o
CC	libavfilter/vf_premultiply.o
src/libavfilter/vf_pp7.c:328:20: warning: 'av_frame_get_qp_table' is deprecated [-Wdeprecated-declarations]
        qp_table = av_frame_get_qp_table(in, &qp_stride, &pp7->qscale_type);
                   ^
src/libavutil/frame.h:724:1: note: 'av_frame_get_qp_table' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/vf_pseudocolor.o
1 warning generated.
CC	libavfilter/vf_psnr.o
CC	libavfilter/vf_pullup.o
CC	libavfilter/vf_qp.o
CC	libavfilter/vf_random.o
CC	libavfilter/vf_readeia608.o
src/libavfilter/vf_qp.c:113:19: warning: 'av_frame_get_qp_table' is deprecated [-Wdeprecated-declarations]
    in_qp_table = av_frame_get_qp_table(in, &stride, &type);
                  ^
src/libavutil/frame.h:724:1: note: 'av_frame_get_qp_table' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavfilter/vf_qp.c:114:5: warning: 'av_frame_set_qp_table' is deprecated [-Wdeprecated-declarations]
    av_frame_set_qp_table(out, out_qp_table_buf, s->qstride, type);
    ^
src/libavutil/frame.h:726:1: note: 'av_frame_set_qp_table' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
2 warnings generated.
CC	libavfilter/vf_readvitc.o
CC	libavfilter/vf_remap.o
CC	libavfilter/vf_removegrain.o
CC	libavfilter/vf_removelogo.o
CC	libavfilter/vf_repeatfields.o
CC	libavfilter/vf_rotate.o
CC	libavfilter/vf_sab.o
CC	libavfilter/vf_scale.o
CC	libavfilter/vf_scdet.o
CC	libavfilter/vf_scroll.o
CC	libavfilter/vf_selectivecolor.o
CC	libavfilter/vf_separatefields.o
CC	libavfilter/vf_setparams.o
CC	libavfilter/vf_showinfo.o
CC	libavfilter/vf_showpalette.o
CC	libavfilter/vf_shuffleframes.o
CC	libavfilter/vf_shuffleplanes.o
CC	libavfilter/vf_signalstats.o
CC	libavfilter/vf_signature.o
CC	libavfilter/vf_smartblur.o
CC	libavfilter/vf_spp.o
CC	libavfilter/vf_sr.o
CC	libavfilter/vf_ssim.o
src/libavfilter/vf_spp.c:374:20: warning: 'av_frame_get_qp_table' is deprecated [-Wdeprecated-declarations]
        qp_table = av_frame_get_qp_table(in, &qp_stride, &s->qscale_type);
                   ^
src/libavutil/frame.h:724:1: note: 'av_frame_get_qp_table' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/vf_stack.o
CC	libavfilter/vf_stereo3d.o
CC	libavfilter/vf_super2xsai.o
CC	libavfilter/vf_swaprect.o
1 warning generated.
CC	libavfilter/vf_swapuv.o
CC	libavfilter/vf_telecine.o
CC	libavfilter/vf_threshold.o
CC	libavfilter/vf_thumbnail.o
CC	libavfilter/vf_tile.o
CC	libavfilter/vf_tinterlace.o
CC	libavfilter/vf_tonemap.o
CC	libavfilter/vf_tpad.o
CC	libavfilter/vf_transpose.o
CC	libavfilter/vf_unsharp.o
CC	libavfilter/vf_untile.o
CC	libavfilter/vf_uspp.o
CC	libavfilter/vf_v360.o
CC	libavfilter/vf_vaguedenoiser.o
src/libavfilter/vf_uspp.c:253:15: warning: 'avcodec_encode_video2' is deprecated [-Wdeprecated-declarations]
        ret = avcodec_encode_video2(p->avctx_enc[i], &pkt, p->frame, &got_pkt_ptr);
              ^
src/libavcodec/avcodec.h:3690:1: note: 'avcodec_encode_video2' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavfilter/vf_uspp.c:259:41: warning: 'coded_frame' is deprecated [-Wdeprecated-declarations]
        p->frame_dec = p->avctx_enc[i]->coded_frame;
                                        ^
src/libavcodec/avcodec.h:1776:5: note: 'coded_frame' has been explicitly marked deprecated here
    attribute_deprecated AVFrame *coded_frame;
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavfilter/vf_uspp.c:395:20: warning: 'av_frame_get_qp_table' is deprecated [-Wdeprecated-declarations]
        qp_table = av_frame_get_qp_table(in, &qp_stride, &uspp->qscale_type);
                   ^
src/libavutil/frame.h:724:1: note: 'av_frame_get_qp_table' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/vf_vectorscope.o
CC	libavfilter/vf_vflip.o
CC	libavfilter/vf_vfrdet.o
CC	libavfilter/vf_vibrance.o
CC	libavfilter/vf_vignette.o
CC	libavfilter/vf_vmafmotion.o
CC	libavfilter/vf_w3fdif.o
CC	libavfilter/vf_waveform.o
CC	libavfilter/vf_weave.o
3 warnings generated.
CC	libavfilter/vf_xbr.o
CC	libavfilter/vf_xfade.o
CC	libavfilter/vf_xmedian.o
CC	libavfilter/vf_yadif.o
CC	libavfilter/vf_yaepblur.o
CC	libavfilter/vf_zoompan.o
CC	libavfilter/video.o
CC	libavfilter/vsink_nullsink.o
CC	libavfilter/vsrc_cellauto.o
CC	libavfilter/vsrc_gradients.o
CC	libavfilter/vsrc_life.o
CC	libavfilter/vsrc_mandelbrot.o
CC	libavfilter/vsrc_mptestsrc.o
CC	libavfilter/vsrc_sierpinski.o
CC	libavfilter/vsrc_testsrc.o
CC	libavfilter/yadif_common.o
AS	libswscale/aarch64/hscale.o
AS	libswscale/aarch64/output.o
CC	libswscale/aarch64/rgb2rgb.o
AS	libswscale/aarch64/rgb2rgb_neon.o
CC	libswscale/aarch64/swscale.o
CC	libswscale/aarch64/swscale_unscaled.o
AS	libswscale/aarch64/yuv2rgb_neon.o
CC	libswscale/alphablend.o
CC	libswscale/gamma.o
CC	libswscale/hscale.o
CC	libswscale/hscale_fast_bilinear.o
CC	libswscale/input.o
CC	libswscale/log2_tab.o
CC	libswscale/options.o
CC	libswscale/output.o
CC	libswscale/rgb2rgb.o
CC	libswscale/slice.o
CC	libswscale/swscale.o
CC	libswscale/swscale_unscaled.o
CC	libswscale/utils.o
CC	libswscale/vscale.o
CC	libswscale/yuv2rgb.o
CC	libavutil/../compat/strtod.o
CC	libavutil/aarch64/cpu.o
CC	libavutil/aarch64/float_dsp_init.o
AS	libavutil/aarch64/float_dsp_neon.o
CC	libavutil/adler32.o
CC	libavutil/aes.o
CC	libavutil/aes_ctr.o
CC	libavutil/audio_fifo.o
CC	libavutil/avsscanf.o
CC	libavutil/avstring.o
CC	libavutil/base64.o
CC	libavutil/blowfish.o
CC	libavutil/bprint.o
CC	libavutil/buffer.o
CC	libavutil/camellia.o
CC	libavutil/cast5.o
CC	libavutil/channel_layout.o
CC	libavutil/color_utils.o
CC	libavutil/cpu.o
CC	libavutil/crc.o
CC	libavutil/des.o
CC	libavutil/dict.o
CC	libavutil/display.o
CC	libavutil/dovi_meta.o
CC	libavutil/downmix_info.o
CC	libavutil/encryption_info.o
CC	libavutil/error.o
CC	libavutil/eval.o
CC	libavutil/fifo.o
CC	libavutil/file.o
CC	libavutil/file_open.o
CC	libavutil/fixed_dsp.o
CC	libavutil/float_dsp.o
CC	libavutil/frame.o
CC	libavutil/hash.o
CC	libavutil/hdr_dynamic_metadata.o
CC	libavutil/hmac.o
CC	libavutil/hwcontext.o
CC	libavutil/imgutils.o
CC	libavutil/integer.o
CC	libavutil/intmath.o
CC	libavutil/lfg.o
CC	libavutil/lls.o
CC	libavutil/log.o
CC	libavutil/log2_tab.o
CC	libavutil/lzo.o
CC	libavutil/mastering_display_metadata.o
CC	libavutil/mathematics.o
CC	libavutil/md5.o
CC	libavutil/mem.o
CC	libavutil/murmur3.o
CC	libavutil/opt.o
CC	libavutil/parseutils.o
CC	libavutil/pixdesc.o
CC	libavutil/pixelutils.o
CC	libavutil/random_seed.o
CC	libavutil/rational.o
CC	libavutil/rc4.o
CC	libavutil/reverse.o
CC	libavutil/ripemd.o
CC	libavutil/samplefmt.o
CC	libavutil/sha.o
CC	libavutil/sha512.o
CC	libavutil/slicethread.o
CC	libavutil/spherical.o
CC	libavutil/stereo3d.o
CC	libavutil/tea.o
CC	libavutil/threadmessage.o
CC	libavutil/time.o
CC	libavutil/timecode.o
CC	libavutil/tree.o
CC	libavutil/twofish.o
CC	libavutil/tx.o
CC	libavutil/tx_double.o
CC	libavutil/tx_float.o
CC	libavutil/tx_int32.o
CC	libavutil/utils.o
CC	libavutil/video_enc_params.o
CC	libavutil/xga_font_data.o
CC	libavutil/xtea.o
src/libavutil/video_enc_params.c:36:19: warning: result of comparison of constant 922337203685477580 with expression of type 'unsigned int' is always false [-Wtautological-constant-out-of-range-compare]
    if (nb_blocks > SIZE_MAX / sizeof(AVVideoBlockParams) ||
        ~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavformat/3dostr.o
CC	libavformat/4xm.o
CC	libavformat/a64.o
CC	libavformat/aacdec.o
CC	libavformat/aadec.o
CC	libavformat/ac3dec.o
CC	libavformat/acm.o
CC	libavformat/act.o
CC	libavformat/adp.o
CC	libavformat/ads.o
CC	libavformat/adtsenc.o
CC	libavformat/adxdec.o
CC	libavformat/aea.o
CC	libavformat/afc.o
CC	libavformat/aiffdec.o
CC	libavformat/aiffenc.o
CC	libavformat/aixdec.o
CC	libavformat/allformats.o
CC	libavformat/alp.o
CC	libavformat/amr.o
CC	libavformat/anm.o
CC	libavformat/apc.o
CC	libavformat/ape.o
CC	libavformat/apetag.o
CC	libavformat/apm.o
CC	libavformat/apngdec.o
CC	libavformat/apngenc.o
CC	libavformat/aptxdec.o
CC	libavformat/aqtitledec.o
CC	libavformat/argo_asf.o
CC	libavformat/asf.o
CC	libavformat/asfcrypt.o
CC	libavformat/asfdec_f.o
CC	libavformat/asfdec_o.o
CC	libavformat/asfenc.o
CC	libavformat/assdec.o
CC	libavformat/assenc.o
CC	libavformat/ast.o
CC	libavformat/astdec.o
CC	libavformat/astenc.o
CC	libavformat/async.o
CC	libavformat/au.o
CC	libavformat/av1.o
CC	libavformat/av1dec.o
CC	libavformat/avc.o
CC	libavformat/avidec.o
CC	libavformat/avienc.o
CC	libavformat/avio.o
CC	libavformat/aviobuf.o
CC	libavformat/avlanguage.o
CC	libavformat/avr.o
CC	libavformat/avs.o
CC	libavformat/bethsoftvid.o
CC	libavformat/bfi.o
CC	libavformat/bink.o
CC	libavformat/bintext.o
CC	libavformat/bit.o
CC	libavformat/bmv.o
CC	libavformat/boadec.o
CC	libavformat/brstm.o
CC	libavformat/c93.o
CC	libavformat/cache.o
CC	libavformat/caf.o
CC	libavformat/cafdec.o
CC	libavformat/cafenc.o
CC	libavformat/cavsvideodec.o
CC	libavformat/cdg.o
CC	libavformat/cdxl.o
CC	libavformat/cinedec.o
CC	libavformat/codec2.o
CC	libavformat/concat.o
CC	libavformat/concatdec.o
CC	libavformat/crcenc.o
CC	libavformat/crypto.o
CC	libavformat/cutils.o
CC	libavformat/dash.o
CC	libavformat/dashenc.o
CC	libavformat/data_uri.o
CC	libavformat/dauddec.o
CC	libavformat/daudenc.o
CC	libavformat/davs2.o
CC	libavformat/dcstr.o
CC	libavformat/derf.o
CC	libavformat/dfa.o
CC	libavformat/dhav.o
CC	libavformat/diracdec.o
CC	libavformat/dnxhddec.o
CC	libavformat/dsfdec.o
CC	libavformat/dsicin.o
CC	libavformat/dss.o
CC	libavformat/dtsdec.o
CC	libavformat/dtshddec.o
CC	libavformat/dump.o
CC	libavformat/dv.o
CC	libavformat/dvbsub.o
CC	libavformat/dvbtxt.o
src/libavformat/dump.c:504:29: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    avctx->properties = st->codec->properties;
                            ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/dump.c:505:29: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    avctx->codec      = st->codec->codec;
                            ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/dump.c:506:29: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    avctx->qmin       = st->codec->qmin;
                            ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/dump.c:507:29: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    avctx->qmax       = st->codec->qmax;
                            ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/dump.c:508:31: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    avctx->coded_width  = st->codec->coded_width;
                              ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/dump.c:509:31: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    avctx->coded_height = st->codec->coded_height;
                              ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavformat/dvenc.o
src/libavformat/dump.c:544:23: warning: 'codec' is deprecated [-Wdeprecated-declarations]
        int tbc = st->codec->time_base.den && st->codec->time_base.num;
                      ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/dump.c:544:51: warning: 'codec' is deprecated [-Wdeprecated-declarations]
        int tbc = st->codec->time_base.den && st->codec->time_base.num;
                                                  ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/dump.c:556:38: warning: 'codec' is deprecated [-Wdeprecated-declarations]
            print_fps(1 / av_q2d(st->codec->time_base), "tbc");
                                     ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavformat/dxa.o
CC	libavformat/eacdata.o
CC	libavformat/electronicarts.o
CC	libavformat/epafdec.o
9 warnings generated.
CC	libavformat/ffmetadec.o
CC	libavformat/ffmetaenc.o
CC	libavformat/fifo.o
CC	libavformat/fifo_test.o
CC	libavformat/file.o
CC	libavformat/filmstripdec.o
CC	libavformat/filmstripenc.o
CC	libavformat/fitsdec.o
CC	libavformat/fitsenc.o
CC	libavformat/flac_picture.o
CC	libavformat/flacdec.o
src/libavformat/fitsdec.c:177:26: warning: result of comparison of constant 9223372036854775807 with expression of type 'unsigned int' is always true [-Wtautological-constant-out-of-range-compare]
    av_assert0(avbuf.len <= INT64_MAX && size <= INT64_MAX);
    ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/libavutil/avassert.h:38:11: note: expanded from macro 'av_assert0'
    if (!(cond)) {                                                      \
          ^~~~
CC	libavformat/flacenc.o
CC	libavformat/flacenc_header.o
CC	libavformat/flic.o
CC	libavformat/flvdec.o
1 warning generated.
CC	libavformat/flvenc.o
CC	libavformat/format.o
CC	libavformat/framecrcenc.o
CC	libavformat/framehash.o
CC	libavformat/frmdec.o
CC	libavformat/fsb.o
CC	libavformat/ftp.o
CC	libavformat/fwse.o
CC	libavformat/g722.o
CC	libavformat/g723_1.o
CC	libavformat/g726.o
CC	libavformat/g729dec.o
CC	libavformat/gdv.o
CC	libavformat/genh.o
CC	libavformat/gif.o
CC	libavformat/gifdec.o
CC	libavformat/golomb_tab.o
CC	libavformat/gopher.o
CC	libavformat/gsmdec.o
CC	libavformat/gxf.o
CC	libavformat/gxfenc.o
CC	libavformat/h261dec.o
CC	libavformat/h263dec.o
CC	libavformat/h264dec.o
CC	libavformat/hashenc.o
CC	libavformat/hca.o
CC	libavformat/hcom.o
CC	libavformat/hdsenc.o
CC	libavformat/hevc.o
CC	libavformat/hevcdec.o
CC	libavformat/hls.o
CC	libavformat/hlsenc.o
CC	libavformat/hlsplaylist.o
CC	libavformat/hlsproto.o
CC	libavformat/hnm.o
CC	libavformat/http.o
CC	libavformat/httpauth.o
CC	libavformat/icecast.o
CC	libavformat/icodec.o
CC	libavformat/icoenc.o
CC	libavformat/id3v1.o
CC	libavformat/id3v2.o
CC	libavformat/id3v2enc.o
CC	libavformat/idcin.o
CC	libavformat/idroqdec.o
CC	libavformat/idroqenc.o
CC	libavformat/iff.o
CC	libavformat/ifv.o
CC	libavformat/ilbc.o
CC	libavformat/img2.o
CC	libavformat/img2_alias_pix.o
CC	libavformat/img2_brender_pix.o
CC	libavformat/img2dec.o
CC	libavformat/img2enc.o
CC	libavformat/ingenientdec.o
CC	libavformat/ip.o
CC	libavformat/ipmovie.o
CC	libavformat/ircam.o
CC	libavformat/ircamdec.o
src/libavformat/ip.c:111:52: warning: suggest braces around initialization of subobject [-Wmissing-braces]
            struct sockaddr_storage source_addr = {0};
                                                   ^
                                                   {}
CC	libavformat/ircamenc.o
1 warning generated.
CC	libavformat/isom.o
CC	libavformat/iss.o
CC	libavformat/iv8.o
CC	libavformat/ivfdec.o
